----------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/mmunozcampos/Documents/Comp y reg/trabajo_cyr/P1cyr.log
  log type:  text
 opened on:  20 Jun 2025, 15:40:48

. 
. import excel using "df_p1_interp.xlsx", firstrow clear
(15 vars, 800 obs)

. 
. *sort ciudad prestador year
. 
. egen z_infra = std(infraestructura)

. egen z_operados = std(num_operados)

. egen z_doctores = std(puntaje_doctor)

. egen z_precio = std(precio)

. 
. * Agrupamiento jerárquico
. cluster wardslinkage z_infra z_operados z_doctores z_precio
cluster name: _clus_1

. 
. * Dendrograma para visualizar agrupamiento
. cluster dendrogram, cutnumber(4)

. 
. list prestador _clus_1_ord

     +----------------------+
     | prestador   _clus~rd |
     |----------------------|
  1. | Clinica_A          1 |
  2. | Clinica_B        325 |
  3. | Clinica_C        205 |
  4. |   Publico        329 |
  5. | Clinica_A        333 |
     |----------------------|
  6. | Clinica_B        549 |
  7. | Clinica_C        397 |
  8. |   Publico        417 |
  9. | Clinica_A         57 |
 10. | Clinica_B        597 |
     |----------------------|
 11. | Clinica_C        681 |
 12. |   Publico         89 |
 13. | Clinica_A         81 |
 14. | Clinica_B        361 |
 15. | Clinica_C         85 |
     |----------------------|
 16. |   Publico        125 |
 17. | Clinica_A        641 |
 18. | Clinica_B        129 |
 19. | Clinica_C        241 |
 20. |   Publico        109 |
     |----------------------|
 21. | Clinica_A        477 |
 22. | Clinica_B        153 |
 23. | Clinica_C        793 |
 24. |   Publico        185 |
 25. | Clinica_A        337 |
     |----------------------|
 26. | Clinica_B        570 |
 27. | Clinica_C        117 |
 28. |   Publico        753 |
 29. | Clinica_A        229 |
 30. | Clinica_B        421 |
     |----------------------|
 31. | Clinica_C        789 |
 32. |   Publico        321 |
 33. | Clinica_A        373 |
 34. | Clinica_B        481 |
 35. | Clinica_C        573 |
     |----------------------|
 36. |   Publico        165 |
 37. | Clinica_A        201 |
 38. | Clinica_B        285 |
 39. | Clinica_C        781 |
 40. |   Publico        305 |
     |----------------------|
 41. | Clinica_A        677 |
 42. | Clinica_B        437 |
 43. | Clinica_C        613 |
 44. |   Publico        785 |
 45. | Clinica_A        277 |
     |----------------------|
 46. | Clinica_B        289 |
 47. | Clinica_C          5 |
 48. |   Publico        577 |
 49. | Clinica_A         49 |
 50. | Clinica_B         53 |
     |----------------------|
 51. | Clinica_C        765 |
 52. |   Publico          9 |
 53. | Clinica_A        581 |
 54. | Clinica_B         33 |
 55. | Clinica_C        673 |
     |----------------------|
 56. |   Publico         73 |
 57. | Clinica_A        637 |
 58. | Clinica_B        261 |
 59. | Clinica_C        157 |
 60. |   Publico        317 |
     |----------------------|
 61. | Clinica_A        225 |
 62. | Clinica_B        257 |
 63. | Clinica_C        521 |
 64. |   Publico        265 |
 65. | Clinica_A        585 |
     |----------------------|
 66. | Clinica_B        705 |
 67. | Clinica_C         37 |
 68. |   Publico        353 |
 69. | Clinica_A        193 |
 70. | Clinica_B        665 |
     |----------------------|
 71. | Clinica_C        429 |
 72. |   Publico        797 |
 73. | Clinica_A        349 |
 74. | Clinica_B        509 |
 75. | Clinica_C        589 |
     |----------------------|
 76. |   Publico        461 |
 77. | Clinica_A        121 |
 78. | Clinica_B        489 |
 79. | Clinica_C        449 |
 80. |   Publico        245 |
     |----------------------|
 81. | Clinica_A        249 |
 82. | Clinica_B        133 |
 83. | Clinica_C        485 |
 84. |   Publico        601 |
 85. | Clinica_A        137 |
     |----------------------|
 86. | Clinica_B        565 |
 87. | Clinica_C        194 |
 88. |   Publico        313 |
 89. | Clinica_A        453 |
 90. | Clinica_B        141 |
     |----------------------|
 91. | Clinica_C        557 |
 92. |   Publico        661 |
 93. | Clinica_A        657 |
 94. | Clinica_B         66 |
 95. | Clinica_C         98 |
     |----------------------|
 96. |   Publico        434 |
 97. | Clinica_A        178 |
 98. | Clinica_B        569 |
 99. | Clinica_C        414 |
100. |   Publico        341 |
     |----------------------|
101. | Clinica_A        745 |
102. | Clinica_B        425 |
103. | Clinica_C        513 |
104. |   Publico        345 |
105. | Clinica_A        457 |
     |----------------------|
106. | Clinica_B        473 |
107. | Clinica_C        377 |
108. |   Publico        546 |
109. | Clinica_A        721 |
110. | Clinica_B        385 |
     |----------------------|
111. | Clinica_C        633 |
112. |   Publico         13 |
113. | Clinica_A        413 |
114. | Clinica_B         29 |
115. | Clinica_C         17 |
     |----------------------|
116. |   Publico        389 |
117. | Clinica_A        609 |
118. | Clinica_B        209 |
119. | Clinica_C         21 |
120. |   Publico        669 |
     |----------------------|
121. | Clinica_A         25 |
122. | Clinica_B        517 |
123. | Clinica_C        149 |
